mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 196
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 197
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 197
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 198
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 198
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 199
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 199
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 39
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 39
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 40
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 2 from sender_2 to                                        0x0.
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 40
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 3 from sender_3 to                                        0x0.
mythril.laser.plugin.plugins.coverage.coverage_plugin [INFO]: Number of new instructions covered in tx 1: 0
mythril.laser.ethereum.svm [INFO]: Finished symbolic execution
mythril.laser.plugin.plugins.coverage.coverage_plugin [INFO]: Achieved 100.00% coverage for code: 60606040526000357c0100000000000000000000000000000000000000000000000000000000900480635fd8c71014610052578063c0e317fb14610066578063f8b2cb4f1461007a5761004d565b610002565b346100025761006460048050506100ab565b005b34610002576100786004805050610189565b005b346100025761009560048080359060200190919050506101c8565b6040518082815260200191505060405180910390f35b6000600060005060003373ffffffffffffffffffffffffffffffffffffffff1681526020019081526020016000206000505490503373ffffffffffffffffffffffffffffffffffffffff168160405180905060006040518083038185876185025a033373ffffffffffffffffffffffffffffffffffffffff1660005260006000602001526000600060200160200160002055f192505050151561014d57610002565b6000600060005060003373ffffffffffffffffffffffffffffffffffffffff168150506020019081505060200160002060005081905050505b50565b34600060005060003373ffffffffffffffffffffffffffffffffffffffff1681526020019081526020016000206000828282505401925050819055505b565b6000600060005060008373ffffffffffffffffffffffffffffffffffffffff168152602001908152602001600020600050549050610201565b91905056
mythril.laser.plugin.plugins.instruction_profiler [INFO]: Total: 2.037656784057617 s
[ADD         ]   1.3940 %,  nr     42,  total   0.0284 s,  avg   0.0007 s,  min   0.0005 s,  max   0.0009 s
[AND         ]   0.5420 %,  nr     18,  total   0.0110 s,  avg   0.0006 s,  min   0.0006 s,  max   0.0007 s
[CALL        ]   0.6728 %,  nr      3,  total   0.0137 s,  avg   0.0046 s,  min   0.0043 s,  max   0.0048 s
[CALLDATALOAD]   4.2989 %,  nr      6,  total   0.0876 s,  avg   0.0146 s,  min   0.0141 s,  max   0.0153 s
[CALLER      ]   0.4141 %,  nr     15,  total   0.0084 s,  avg   0.0006 s,  min   0.0005 s,  max   0.0007 s
[CALLVALUE   ]   0.3181 %,  nr     12,  total   0.0065 s,  avg   0.0005 s,  min   0.0005 s,  max   0.0006 s
[DIV         ]   0.1335 %,  nr      3,  total   0.0027 s,  avg   0.0009 s,  min   0.0008 s,  max   0.0010 s
[DUP1        ]   1.1799 %,  nr     33,  total   0.0240 s,  avg   0.0007 s,  min   0.0005 s,  max   0.0036 s
[DUP2        ]   1.2314 %,  nr     39,  total   0.0251 s,  avg   0.0006 s,  min   0.0005 s,  max   0.0031 s
[DUP3        ]   0.3963 %,  nr     12,  total   0.0081 s,  avg   0.0007 s,  min   0.0005 s,  max   0.0011 s
[DUP4        ]   0.1632 %,  nr      6,  total   0.0033 s,  avg   0.0006 s,  min   0.0005 s,  max   0.0006 s
[DUP6        ]   0.0886 %,  nr      3,  total   0.0018 s,  avg   0.0006 s,  min   0.0005 s,  max   0.0007 s
[DUP8        ]   0.1269 %,  nr      3,  total   0.0026 s,  avg   0.0009 s,  min   0.0008 s,  max   0.0009 s
[EQ          ]   0.2678 %,  nr      9,  total   0.0055 s,  avg   0.0006 s,  min   0.0006 s,  max   0.0006 s
[GAS         ]   0.0925 %,  nr      3,  total   0.0019 s,  avg   0.0006 s,  min   0.0006 s,  max   0.0007 s
[ISZERO      ]   0.2166 %,  nr      6,  total   0.0044 s,  avg   0.0007 s,  min   0.0007 s,  max   0.0009 s
[JUMP        ]   1.3246 %,  nr     24,  total   0.0270 s,  avg   0.0011 s,  min   0.0010 s,  max   0.0013 s
[JUMPDEST    ]   9.3029 %,  nr     42,  total   0.1896 s,  avg   0.0045 s,  min   0.0005 s,  max   0.1660 s
[JUMPI       ]   2.0620 %,  nr     21,  total   0.0420 s,  avg   0.0020 s,  min   0.0014 s,  max   0.0030 s
[MLOAD       ]   9.8574 %,  nr     12,  total   0.2009 s,  avg   0.0167 s,  min   0.0160 s,  max   0.0184 s
[MSTORE      ]  25.2415 %,  nr     30,  total   0.5143 s,  avg   0.0171 s,  min   0.0108 s,  max   0.0244 s
[POP         ]   3.5683 %,  nr    102,  total   0.0727 s,  avg   0.0007 s,  min   0.0005 s,  max   0.0041 s
[PUSH1       ]   5.1962 %,  nr    159,  total   0.1059 s,  avg   0.0007 s,  min   0.0005 s,  max   0.0036 s
[PUSH2       ]   1.8847 %,  nr     54,  total   0.0384 s,  avg   0.0007 s,  min   0.0005 s,  max   0.0014 s
[PUSH20      ]   0.5373 %,  nr     18,  total   0.0109 s,  avg   0.0006 s,  min   0.0005 s,  max   0.0007 s
[PUSH29      ]   0.1140 %,  nr      3,  total   0.0023 s,  avg   0.0008 s,  min   0.0006 s,  max   0.0009 s
[PUSH4       ]   0.2882 %,  nr      9,  total   0.0059 s,  avg   0.0007 s,  min   0.0005 s,  max   0.0008 s
[SHA3        ]  26.0991 %,  nr     15,  total   0.5318 s,  avg   0.0355 s,  min   0.0331 s,  max   0.0375 s
[SLOAD       ]   0.5462 %,  nr      9,  total   0.0111 s,  avg   0.0012 s,  min   0.0007 s,  max   0.0034 s
[SSTORE      ]   0.2770 %,  nr      6,  total   0.0056 s,  avg   0.0009 s,  min   0.0007 s,  max   0.0011 s
[SUB         ]   0.3217 %,  nr      9,  total   0.0066 s,  avg   0.0007 s,  min   0.0006 s,  max   0.0010 s
[SWAP1       ]   1.3304 %,  nr     45,  total   0.0271 s,  avg   0.0006 s,  min   0.0005 s,  max   0.0010 s
[SWAP2       ]   0.3416 %,  nr     12,  total   0.0070 s,  avg   0.0006 s,  min   0.0005 s,  max   0.0011 s
[SWAP3       ]   0.1704 %,  nr      6,  total   0.0035 s,  avg   0.0006 s,  min   0.0005 s,  max   0.0007 s

mythril.analysis.security [INFO]: Starting analysis
mythril.analysis.security [DEBUG]: Retrieving results for Caller can write to arbitrary storage locations
mythril.analysis.security [DEBUG]: Retrieving results for Delegatecall to a user-specified address
mythril.analysis.security [DEBUG]: Retrieving results for Control flow depends on tx.origin
mythril.analysis.security [DEBUG]: Retrieving results for Any sender can withdraw ETH from the contract account
mythril.analysis.security [DEBUG]: Retrieving results for Integer overflow or underflow
mythril.analysis.security [DEBUG]: Retrieving results for State change after an external call
mythril.analysis.security [DEBUG]: Retrieving results for Contract can be accidentally killed by anyone
mythril.analysis.security [DEBUG]: Retrieving results for Return value of an external call is not checked
mythril.mythril.mythril_analyzer [INFO]: Solver statistics: 
Query count: 89 
Solver time: 1.279573917388916
{"error": null, "issues": [], "success": true}
